FT   variation       2244
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_4475
FT                   /taxa="NR038"
FT   variation       3919
FT                   /colour=10
FT                   /gene=group_2621
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       3278
FT                   /colour=4
FT                   /gene=group_4518
FT                   /taxa="NR038"
FT   variation       3014
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="41V UGent_21.28"
FT   variation       3589
FT                   /colour=8
FT                   /gene=group_2224
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 N165 NR038 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       4197
FT                   /colour=4
FT                   /gene=group_4004
FT                   /taxa="GV37"
FT   variation       310
FT                   /colour=5
FT                   /gene=group_3109
FT                   /taxa="00703C2mash 409-05 GED7275B GS_9838-1 GV37 JCP7719 JCP8151A N144 N95 UMB0769 UMB0833 W11"
FT   variation       3391
FT                   /colour=4
FT                   /gene=group_3885
FT                   /taxa="CMW7778B KA00735"
FT   variation       1961
FT                   /colour=4
FT                   /gene=group_2871
FT                   /taxa="DNF01162 GV37 JCP7276 JCP8108 KA00225 UGent_06.41"
FT   variation       3383
FT                   /colour=4
FT                   /gene=group_2724
FT                   /taxa="409-05 41V GED7760B NR010 UMB0386 UMB0775 UMB1698"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="N160"
FT   variation       4090
FT                   /colour=4
FT                   /gene=group_4371
FT                   /taxa="NR010"
FT   variation       66
FT                   /colour=3
FT                   /gene=group_1482
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 3549624 409-05 41V 55152 6119V5 ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GV37 HMP9231 JCP7276 JCP7672 JCP8108 KA00225 N160 N165 NR010 NR038 PSS_7772B UGent_25.49 UMB0032B UMB0143 UMB0264 UMB0386 UMB0736 UMB0768 UMB0769 UMB0770 UMB0775 UMB1642 UMB1686"
FT   variation       2601
FT                   /colour=10
FT                   /gene=frlR
FT                   /taxa="00703Dmash 0288E 101 1400E 284V 315-A 3549624 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N160 N165 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686"
FT   variation       2040
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="DNF01149 GED7275B UMB0682"
FT   variation       820
FT                   /colour=7
FT                   /gene=group_1921
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 1500E 284V 3549624 409-05 5-1 6119V5 DNF01149 GED7275B GH015 GS_9838-1 HMP9231 JCP7276 JCP7659 JCP7672 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 KA00225 KA00735 N72 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0775 UMB0830 UMB0833 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1826
FT                   /colour=2
FT                   /gene=cysK
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_4658
FT                   /taxa="NR039"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="AMD UMB0662 UMB0913 UMB1489"
FT   variation       1879
FT                   /colour=4
FT                   /gene=group_2990
FT                   /taxa="CMW7778B GED7760B KA00735 UMB0061"
FT   variation       2218
FT                   /colour=9
FT                   /gene=group_233
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N160 N72 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       183
FT                   /colour=3
FT                   /gene=group_1017
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 1500E 284V 315-A 409-05 5-1 6119V5 75712 AMD ATCC_14019 DNF01149 DNF01162 GS_10234 GS_9838-1 JCP7275 JCP7659 JCP7672 JCP8017A JCP8066 JCP8070 JCP8481A N101 N165 N72 NR010 UGent_09.07 UMB0032B UMB0202 UMB0558 UMB0662 UMB0768 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_4132
FT                   /taxa="JCP8108"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_4110
FT                   /taxa="JCP8066"
FT   variation       3704
FT                   /colour=8
FT                   /gene=group_2187
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3426
FT                   /colour=4
FT                   /gene=group_4259
FT                   /taxa="KA00225"
FT   variation       376
FT                   /colour=3
FT                   /gene=group_719
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 JCP8017A JCP8481A KA00225 KA00735 N160 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1365
FT                   /colour=10
FT                   /gene=ngcF
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 3549624 409-05 41V 6420B 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7760B GH015 GS_10234 HMP9231 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR010 NR038 NR039 UGent_06.41 UGent_09.07 UGent_09.48 UGent_21.28 UGent_25.49 UMB0032B UMB0202 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 W11"
FT   variation       1744
FT                   /colour=5
FT                   /gene=group_2537
FT                   /taxa="315-A FDAARGOS_568 GV37 JCP8017A JCP8151A JCP8151B N144 UGent_21.28 UMB0682"
FT   variation       2633
FT                   /colour=4
FT                   /gene=group_4582
FT                   /taxa="NR038"
FT   variation       3541
FT                   /colour=4
FT                   /gene=group_4406
FT                   /taxa="NR038"
FT   variation       3102
FT                   /colour=4
FT                   /gene=group_4759
FT                   /taxa="NR039"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="UMB0769"
FT   variation       918
FT                   /colour=2
FT                   /gene=group_511
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8108 JCP8151A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2127
FT                   /colour=2
FT                   /gene=gyrA_2
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3180
FT                   /colour=4
FT                   /gene=fokIR
FT                   /taxa="N165 UMB0061 UMB0682"
FT   variation       2021
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="DNF01162 N72 NR010 UMB1642 UMB1698"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_3947
FT                   /taxa="GED7760B"
FT   variation       3596
FT                   /colour=8
FT                   /gene=group_496
FT                   /taxa="00703Bmash 00703C2mash 1400E 3549624 409-05 41V 5-1 CMW7778B DNF01162 GED7275B GS_10234 GS_9838-1 GV37 JCP7275 JCP7719 JCP8017A JCP8070 KA00225 KA00735 N101 N144 N165 N72 N95 NR039 UMB0264 UMB0558 UMB0769 UMB0830 UMB0833 UMB1642 UMB1698 W11"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="GV37"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="ATCC_14019 JCP7659 NR039"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_4239
FT                   /taxa="KA00225"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="N101"
FT   variation       2391
FT                   /colour=4
FT                   /gene=group_4466
FT                   /taxa="NR038"
FT   variation       518
FT                   /colour=10
FT                   /gene=group_1917
